Question,answer
hey,Hello! How may I help you.
do u have coffee,"Yes sir  Simple Coffee ,Cappuchino, Americano, Au Laite ,Au Laite Cappucchino ,Chans Espresso ,Con Panna, Black Coffee, Espresso, Frappe ,French Coffee ,Iced Coffee Late ,Irish Coffee, Latte Macchiato and  Wainans Choco Coffee.What would u like to have?"
i will take one espresso and 5 americano,Sir thanks for your order. You have ordered 1 espresso and 5 americano.Please wait for sometime.
anything special,"We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
 suggest something,"We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
"do You have Coffee Cappuchino, Americano, Au Laite Au Laite, Cappucchino, Chans Espresso, Con Panna, Black Coffee ,Espresso ,Frappe, French Coffee ,Iced Coffee, Late ,Irish Coffee ,Latte Macchiato ,Wainans Choco Coffee",Yes we have your choice in our cafe.
"Do You have Coffee Cappuchino, Americano, Au Laite Au Laite, Cappucchino, Chans Espresso, Con Panna, Black Coffee ,Espresso ,Frappe, French Coffee ,Iced Coffee, Late ,Irish Coffee ,Latte Macchiato ,Wainans Choco Coffee",Yes we have your choice in our cafe.
"do u have Coffee Cappuchino, Americano, Au Laite Au Laite, Cappucchino, Chans Espresso, Con Panna, Black Coffee ,Espresso ,Frappe, French Coffee ,Iced Coffee, Late ,Irish Coffee ,Latte Macchiato ,Wainans Choco Coffee",Yes we have your choice in our cafe.
what special do u have,"  Prdon please, what you want ?"
hello,  Hello! How may I help you.
 what special do u have,"  Prdon please, what you want ?"
 what special do u have,"  Prdon please, what you want ?"
 what special do u have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
what do you have coffee,"Yes sir  Simple Coffee ,Cappuchino, Americano, Au Laite ,Au Laite Cappucchino ,Chans Espresso ,Con Panna, Black Coffee, Espresso, Frappe ,French Coffee ,Iced Coffee Late ,Irish Coffee, Latte Macchiato and  Wainans Choco Coffee.What would u like to have?"
 do you have espresso,  Yes we have your choice in our cafe.
 do you have coffee,"Yes sir  Simple Coffee ,Cappuchino, Americano, Au Laite ,Au Laite Cappucchino ,Chans Espresso ,Con Panna, Black Coffee, Espresso, Frappe ,French Coffee ,Iced Coffee Late ,Irish Coffee, Latte Macchiato and  Wainans Choco Coffee.What would u like to have?"
 what do you have,"  Prdon please, what you want ?"
hey,Hello! How may I help you.
 do u have coffee,"Yes sir  Simple Coffee ,Cappuchino, Americano, Au Laite ,Au Laite Cappucchino ,Chans Espresso ,Con Panna, Black Coffee, Espresso, Frappe ,French Coffee ,Iced Coffee Late ,Irish Coffee, Latte Macchiato and  Wainans Choco Coffee.What would u like to have?.What would u like to have?"
 i will take one espresso and 2 americano,Sir thanks for your order. You have ordered 1 espresso and 2 americano.Please wait for sometime.
i will take one espresso and 5 americano,Sir thanks for your order. You have ordered 1 espresso and 5 americano.Please wait for sometime.
anything special,
suggest something,
suggest something,
what do u think we should have,
what special do u have,"Pardon please, what you want ?"
 hello,Hello! How may I help you.
what special do u have," Pardon please, what you want ?"
what special do u have," Pardon please, what you want ?"
what special do u have,"Pardon please, what you want ?"
 what do u have,"Pardon please, what you want ?"
what do u have,"Pardon please, what you want ?"
what do u have,"Pardon please, what you want ?"
 what do u have,"Pardon please, what you want ?"
what do you have," Pardon please, what you want ?"
do you have h,"Pardon please, what you want ?"
do you have h,"Pardon please, what you want ?"
do you have,"Pardon please, what you want ?"
do you have,"Pardon please, what you want ?"
what do you have,"Pardon please, what you want ?"
what do you have coffee,"Yes sir  Simple Coffee ,Cappuchino, Americano, Au Laite ,Au Laite Cappucchino ,Chans Espresso ,Con Panna, Black Coffee, Espresso, Frappe ,French Coffee ,Iced Coffee Late ,Irish Coffee, Latte Macchiato and  Wainans Choco Coffee.What would u like to have?"
hey,Hello! How may I help you.
do u have milkshake,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores"
I will take one espresso and 2 americano,Sir thanks for your order. You have ordered 1 espresso and 2 americano.Please wait for sometime.
,
i will take one espresso and 5 americano,Sir thanks for your order. You have ordered 1 espresso and 5 americano.Please wait for sometime.
anything special,"We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
 suggest something,"We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
"do you have Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores",Yes we have your choice in our cafe.
"Do You have Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores",Yes we have your choice in our cafe.
"do u have Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores",Yes we have your choice in our cafe.
what special do u have,"  Prdon please, what you want ?"
hello,  Hello! How may I help you.
 what special do u have,"  Prdon please, what you want ?"
 what special do u have,"  Prdon please, what you want ?"
 what special do u have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
what do you have milkshake,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
 do you have espresso,  Yes we have your choice in our cafe.
 do you have milkshake,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
 what do you have,"  Prdon please, what you want ?"
hey,Hello! How may I help you.
 do u have milkshake,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
 i will take one Avocado Shake and 2 Salted Caramel Pretzel ,Sir thanks for your order. You have ordered 1 Avocado Shake   and 2 Salted Caramel Pretzel .Please wait for sometime.
i will take one Chocolate and Vanila Combo and 5 americano,Sir thanks for your order. You have ordered 1 Chocolate and Vanila Combo and 5 americano.Please wait for sometime.
anything special,
suggest something,
suggest something,
what do u think we should have,
what special do u have,"Pardon please, what you want ?"
 hello,Hello! How may I help you.
what special do u have," Pardon please, what you want ?"
what special do u have," Pardon please, what you want ?"
what special do u have,"Pardon please, what you want ?"
 what do u have,"Pardon please, what you want ?"
what do u have,"Pardon please, what you want ?"
what do u have,"Pardon please, what you want ?"
 what do u have,"Pardon please, what you want ?"
what do you have," Pardon please, what you want ?"
do you have h,"Pardon please, what you want ?"
do you have h,"Pardon please, what you want ?"
do you have,"Pardon please, what you want ?"
do you have,"Pardon please, what you want ?"
what do you have,"Pardon please, what you want ?"
what do you have milkshake,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
give me two red velvet please,Sure! 2 red velvet are on way. Please wait for sometime.
thank you,Would you like indian filter coffee.
hey,Hello! How may I help you.
give me two red velvet please,Sure! 2 red velvet are on way. Please wait for sometime.
thank you,Would you like indian filter coffee.
hey,Hello! How may I help you.
what is in the menu,"Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
I will take one Mix Cupcake and 2 Strawberry Traimisu.,Sir thanks for your order. You have ordered  Mix Cupcake and 2 Strawberry Traimisu.Please wait for sometime.
anything special,"
Yes sir Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
do u have dirty coffee,"No sir, but why."
do u have good pastery,Yes sir
do you have  pastery,"
Yes sir Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
"do you have Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco ?",Yes we have your choice in our cafe.
"do you have Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco?",Yes we have your choice in our cafe.
what special do u have,"  Pardon please, what you want ?"
hello,  Hello! How may I help you.
 what special do u have,"  Pardon please, what you want ?"
 what special do u have,"  Pardon please, what you want ?"
 what special do u have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
what do you have,"Pardon please, what you want ?"
what do you have pastery?,"Yes sir Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
hey,Hello! How may I help you.
do u have pastery?,"Yes sir Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
I will take one Mix Cupcake and 2 Strawberry Traimisu.,Sir thanks for your order. You have ordered  Mix Cupcake and 2 Strawberry Traimisu.Please wait for sometime.
,
I will take one Mix Cupcake and 2 Strawberry Traimisu.,Sir thanks for your order. You have ordered  Mix Cupcake and 2 Strawberry Traimisu.Please wait for sometime.
anything special,"We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
 suggest something,"We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
"do You have Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco.",Yes we have your choice in our cafe.
 do you have pastery,"Yes sir, we have Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
 do you have Waffel Ice-cream?,  Yes we have your choice in our cafe.
 do you have pastery?,"Yes sir, we have Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
 what do you have,"  Pardon please, what you want ?"
"
do You have Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque.?",Yes we have your choice in our cafe.
"
do You have Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque.?",Yes we have your choice in our cafe.
"do u have Coffee Cappuchino, Americano, Au Laite Au Laite, Cappucchino, Chans Espresso, Con Panna, Black Coffee ,Espresso ,Frappe, French Coffee ,Iced Coffee, Late ,Irish Coffee ,Latte Macchiato ,Wainans Choco Coffee",Yes we have your choice in our cafe.
no can u suggest something else,Hope you like to have waffle ice-cream.
do u have bad pastery?,"No sir, but why."
what should i take,"Pardon, may i suggest you a red velvet."
,
ok i will have two waffle ice-cream.,Sure! 2 caffe latte are on way. Please wait for sometime.
what should i take,Hope you like to red velvet.
ok i will take one,"Pardon, may i suggest you a waffel choco."
hey,Hello! How may I help you.
do u have pastery,"Yes sir Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
What do you  have?,What would you like to have?
I will take one Red Velvet and 2 Strawberry Traimisu.,Sir thanks for your order. You have ordered 1 Red Velvet and 2 Strawberry Traimisu.Please wait for sometime.
I will take one Red Velvet and 2 Strawberry Traimisu.,Sir thanks for your order. You have ordered 1 Red Velvet and 2 Strawberry Traimisu.Please wait for sometime.
anything special,"We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
 suggest something,"We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
,
,
,
what special do u have,"  Pardon please, what you want ?"
hello,  Hello! How may I help you.
 what special do u have,"  Pardon please, what you want ?"
 what special do u have,"  Pardon please, what you want ?"
 what special do u have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
what special do u have,"Pardon please, what you want ?"
 hello,Hello! How may I help you.
what special do u have," Pardon please, what you want ?"
what special do u have," Pardon please, what you want ?"
hey,Hello! How may I help you.
 do u have pastery?,"Yes sir, we have Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
I will take one Mix Cupcake and 2 Strawberry Traimisu.,"
Sir thanks for your order. You have ordered  Mix Cupcake and 2 Strawberry Traimisu.Please wait for sometime."
I will take one Mix Cupcake and 2 Strawberry Traimisu.,"
Sir thanks for your order. You have ordered  Mix Cupcake and 2 Strawberry Traimisu.Please wait for sometime."
do you have h,"Pardon please, what you want ?"
do you have h,"Pardon please, what you want ?"
do you have,"Pardon please, what you want ?"
do you have,"Pardon please, what you want ?"
what do u have,"Pardon please, what you want ?"
 what do u have,"Pardon please, what you want ?"
what do you have," Pardon please, what you want ?"
what do u have,"Pardon please, what you want ?"
what special do u have,"Pardon please, what you want ?"
 what do u have,"Pardon please, what you want ?"
do u have puff pastery,"Yes sir  we have Tanuki,Tomato Cheese,Blueberry Puff,Char Sui,Cinnimon Orange rolls,Easy Spinach,French Pastery,Beef Wellington,Keto Puff,Nutella Puff,Asparagus Puff,Egg Puff,Rough Puff,Simple Cherry Puff,Tart Social,Blaeter  tertei Puff.What would u like to have?"
I will take one  Blueberry Puff and 2  French Pastery,Sir thanks for your order. You have ordered Blueberry Puff and 2  French Pastery.Please wait for sometime.
i will take one Cinnimon Orange rolls and 5 Simple Cherry Puff,Sir thanks for your order. You have ordered 1  Cinnimon Orange rolls and 5 Simple Cherry Puff.please wait for sometime.
i will take one Nutella Puff  and 3 Egg Puff,Sir thanks for your order. You have ordered one  Nutella Puff  and 3 Egg Puff.Please wait for sometime.
,
,
"do You have Blueberry Puff,Char Sui,Cinnimon Orange rolls,Easy Spinach,French Pastery,Beef Wellington,Keto Puff,Nutella Puff.",Yes we have your choice in our cafe.
"Do You have Nutella Puff,Asparagus Puff,Egg Puff,Rough Puff,Simple Cherry Puff,Tart Social,Blaeter  tertei Puff.
",Yes we have your choice in our cafe.
"do u have Tanuki,Tomato Cheese,Blueberry Puff.",Yes we have your choice in our cafe.
what special do u have,"  Prdon please, what you want ?"
hello,  Hello! How may I help you.
 what special do u have,"  Prdon please, what you want ?"
 what special do u have,"  Prdon please, what you want ?"
 what special do u have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
what do you have in puff pastery,"Yes sir  we have Tanuki,Tomato Cheese,Blueberry Puff,Char Sui,Cinnimon Orange rolls,Easy Spinach,French Pastery,Beef Wellington,Keto Puff,Nutella Puff,Asparagus Puff,Egg Puff,Rough Puff,Simple Cherry Puff,Tart Social,Blaeter  tertei Puff.What would u like to have?"
 do you have Blueberry Puff,  Yes we have your choice in our cafe.
what do you have in puff pastery,"Yes sir  we have Tanuki,Tomato Cheese,Blueberry Puff,Char Sui,Cinnimon Orange rolls,Easy Spinach,French Pastery,Beef Wellington,Keto Puff,Nutella Puff,Asparagus Puff,Egg Puff,Rough Puff,Simple Cherry Puff,Tart Social,Blaeter  tertei Puff.What would u like to have?"
 what do you have,"  Prdon please, what you want ?"
hey,Hello! How may I help you.
 do u have puff pastery,"Yes sir  we have Tanuki,Tomato Cheese,Blueberry Puff,Char Sui,Cinnimon Orange rolls,Easy Spinach,French Pastery,Beef Wellington,Keto Puff,Nutella Puff,Asparagus Puff,Egg Puff,Rough Puff,Simple Cherry Puff,Tart Social,Blaeter  tertei Puff.What would u like to have?"
 i will take one Keto Puff and 2 Blaeter  tertei Puff,Sir thanks for your order. You have ordered 1 Keto Puff and 2 Blaeter  tertei Puff.Please wait for sometime.
"i will take one Rough Puff,Simple Cherry Puff and 2 Tomato Cheese puff.","Sir thanks for your order. You have ordered 1 Rough Puff,Simple Cherry Puff and 2 Tomato Cheese puff.Please wait for sometime."
"do you have Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores",Yes we have your choice in our cafe.
"Do You have Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores",Yes we have your choice in our cafe.
"do u have Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores",Yes we have your choice in our cafe.
what special do u have,"  Prdon please, what you want ?"
hello,  Hello! How may I help you.
 what special do u have,"  Prdon please, what you want ?"
 what special do u have,"  Prdon please, what you want ?"
 what special do u have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
